subject_id	object	pub	relation	comment	subject_name
VFB_00106gwu	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941415807260
VFB_00106gww	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941415819292
VFB_00106gx0	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941415830300
VFB_00106gye	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941416287260
VFB_00107d35	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941416313628
VFB_00106gz8	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941416585756
VFB_00106gza	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941416595228
VFB_00107d8g	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941417887772
VFB_00106h2h	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941425445972
VFB_00106h2s	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941425741396
VFB_00107dcf	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941426230100
VFB_00106h5c	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941426566740
VFB_00106h5t	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941426718036
VFB_00106h5u	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941426731604
VFB_00107dcu	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941426739540
VFB_00106h6r	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941427032660
VFB_00106h7i	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941427336020
VFB_00107dd3	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941427340372
VFB_00107ddh	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941427621972
VFB_00106hcc	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941428575480
VFB_00106hcd	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941428588280
VFB_00107dgr	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941428653652
VFB_00106hcl	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941428715000
VFB_00106hct	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941428797944
VFB_00106hcx	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941428843401
VFB_00106hd4	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941428927992
VFB_00107dia	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941428930900
VFB_00107did	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941428941487
VFB_00107dit	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941429005961
VFB_00106hdk	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941429009656
VFB_00106hdq	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941429067512
VFB_00106he9	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941429177263
VFB_00106hh5	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941429438639
VFB_00107dmd	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941429614767
VFB_00106hla	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941429865175
VFB_00106hlr	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941429940216
VFB_00107dmy	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941429943905
VFB_00106hm4	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941429974881
VFB_00107dn0	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941429976495
VFB_00106hme	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430007689
VFB_00106hmf	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430011055
VFB_00106hmg	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430012847
VFB_00106hmh	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430013321
VFB_00106hmu	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430048175
VFB_00106hmw	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430051977
VFB_00107dn3	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430053039
VFB_00106hop	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430167032
VFB_00106hos	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430174456
VFB_00106how	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430179320
VFB_00106hpr	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430244745
VFB_00106hqk	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430275759
VFB_00107dne	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430307977
VFB_00106hre	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430317231
VFB_00106hrg	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430319497
VFB_00106hs2	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430361481
VFB_00106hs3	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430362799
VFB_00107dnk	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430367663
VFB_00107dnl	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430393737
VFB_00106hsl	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430407928
VFB_00106hta	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430460335
VFB_00106htb	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430461359
VFB_00106hti	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430470648
VFB_00106hu5	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430512120
VFB_00106hvl	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430625967
VFB_00106hwi	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430677719
VFB_00107doh	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430682543
VFB_00106hwn	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430694793
VFB_00106hwv	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430706351
VFB_00106hx5	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430722479
VFB_00106hxh	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430746287
VFB_00106hxq	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430755977
VFB_00107dp6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430794744
VFB_00106hyi	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430795991
VFB_00107dpa	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430811384
VFB_00107dpf	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430850808
VFB_00107dpg	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430853368
VFB_00107dph	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430854392
VFB_00106hzo	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430859256
VFB_00107dpk	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430867448
VFB_00106hzs	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430869935
VFB_00107dpo	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430878049
VFB_00107dpv	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430926606
VFB_00106i0n	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941430940920
VFB_00106i1u	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431058785
VFB_00106i1x	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431063822
VFB_00107dqw	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431086807
VFB_00107dqx	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431091081
VFB_00106ad8	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431112206
VFB_00107dr1	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431113431
VFB_00106adb	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431121166
VFB_00106aed	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431165688
VFB_00107dra	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431172311
VFB_00106aeu	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431189463
VFB_00107drf	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431189719
VFB_00106af6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431199841
VFB_00107drh	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431202263
VFB_00106afc	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431210199
VFB_00106afm	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431219809
VFB_00107ds5	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431355863
VFB_00107dsa	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431360471
VFB_00107dsc	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431362735
VFB_00106aiz	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431374295
VFB_00107dsi	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431378095
VFB_00106aj6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431387351
VFB_00106alv	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431609336
VFB_00107duj	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431612769
VFB_00106alz	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431624545
VFB_00106amq	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431661015
VFB_00106apc	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431876961
VFB_00107dwp	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431877079
VFB_00107dwq	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431879895
VFB_00106apg	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431881313
VFB_00106apl	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431899662
VFB_00106apr	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431907086
VFB_00107dx4	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431916503
VFB_00107dx5	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431917015
VFB_00106aq0	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431917326
VFB_00106aqe	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941431942670
VFB_00107dyn	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941432048559
VFB_00107e0t	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941432162062
VFB_00107e19	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941432172046
VFB_00107e1e	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941432174862
VFB_00107e4a	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941432297230
VFB_00106atr	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941432332247
VFB_00107eb6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941432611543
VFB_00107ebj	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941432625912
VFB_00107ebs	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941432634287
VFB_00106avs	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941432685326
VFB_00106ayv	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941433220110
VFB_00106az2	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941433248526
VFB_00106azu	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941433347726
VFB_00107enj	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941433427553
VFB_00106b0s	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941433505678
VFB_00107eoy	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941433525975
VFB_00106b2b	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941433907488
VFB_00106b2o	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941434029088
VFB_00106b4h	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941434317198
VFB_00106b53	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941434400142
VFB_00106b5n	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941434514062
VFB_00106b5p	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941434515854
VFB_00107exq	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941434516110
VFB_00106b5q	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941434518926
VFB_00107eyz	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941434712718
VFB_00107ezg	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941434832160
VFB_00107ezi	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941434883360
VFB_00107ezo	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941434988064
VFB_00107ezp	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941434989600
VFB_00106b8d	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941434998560
VFB_00106b8g	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941435005472
VFB_00106b8q	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941435036814
VFB_00106b9o	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941435245856
VFB_00107f0s	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941435475854
VFB_00106bbg	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941435490190
VFB_00106bbx	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941435542158
VFB_00107f14	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941435604256
VFB_00107f15	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941435604512
VFB_00107f16	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941435612192
VFB_00106bcb	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941435618336
VFB_00106beu	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941435970080
VFB_00106bg0	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941436172562
VFB_00107f3t	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941436215950
VFB_00106bge	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941436260384
VFB_00106bh6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941436362514
VFB_00106bnb	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941437054175
VFB_00107fcx	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941437254207
VFB_00107fdb	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941437282367
