filename	label	AD	DBD	part_of	Template	synonyms	comment
20x-Brain-2110272531574292578	JRC_SS02702_Brain_2017_20141222_80_B4_20x	P{R67A06-p65.AD}	P{R11F03-GAL4.DBD}	female organism|adult brain	JRC2018Unisex_c	SS02702|GMR_SS02702|JRC_SS02702	"tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_80_B4', age: 'Day 1-5'"
20x-Brain-2110272532769669218	JRC_SS02703_Brain_2017_20141222_80_C2_20x	P{R67A06-p65.AD}	P{R50H07-GAL4.DBD}	female organism|adult brain	JRC2018Unisex_c	SS02703|GMR_SS02703|JRC_SS02703	"tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_80_C2', age: 'Day 1-5'"
20x-Brain-2110272533612724322	JRC_SS02704_Brain_2017_20141222_80_D3_20x	P{R67A06-p65.AD}	P{R93G02-GAL4.DBD}	female organism|adult brain	JRC2018Unisex_c	SS02704|GMR_SS02704|JRC_SS02704	"tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_80_D3', age: 'Day 1-5'"
20x-Brain-2110272534329950306	JRC_SS02705_Brain_2017_20141222_80_E3_20x	P{R50H07-p65.AD}	P{R11F03-GAL4.DBD}	female organism|adult brain	JRC2018Unisex_c	SS02705|GMR_SS02705|JRC_SS02705	"tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_80_E3', age: 'Day 1-5'"
20x-Brain-2110272535051370594	JRC_SS02706_Brain_2017_20141222_80_F1_20x	P{R50H07-p65.AD}	P{R93G02-GAL4.DBD}	female organism|adult brain	JRC2018Unisex_c	SS02706|GMR_SS02706|JRC_SS02706	"tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_80_F1', age: 'Day 1-5'"
20x-Brain-2110272536448073826	JRC_SS02707_Brain_2017_20141222_80_G1_20x	P{R20A02-p65.AD}	P{R11F03-GAL4.DBD}	female organism|adult brain	JRC2018Unisex_c	SS02707|GMR_SS02707|JRC_SS02707	"tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_80_G1', age: 'Day 1-5'"
20x-Brain-2110272545549713506	JRC_SS02763_Brain_2017_20141223_82_A1_20x	P{R67B01-p65.AD}	P{R28D04-GAL4.DBD}	female organism|adult brain	JRC2018Unisex_c	SS02763|GMR_SS02763|JRC_SS02763	"tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141223_82_A1', age: 'Day 1-5'"
20x-Brain-2110272547055468642	JRC_SS02764_Brain_2017_20141223_82_B3_20x	P{R67B01-p65.AD}	P{R72B07-GAL4.DBD}	female organism|adult brain	JRC2018Unisex_c	SS02764|GMR_SS02764|JRC_SS02764	"tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141223_82_B3', age: 'Day 1-5'"
20x-Brain-2110272538444562530	JRC_SS02708_Brain_2017_20141222_81_A4_20x	P{R20A02-p65.AD}	P{R50H07-GAL4.DBD}	female organism|adult brain	JRC2018Unisex_c	SS02708|GMR_SS02708|JRC_SS02708	"tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_81_A4', age: 'Day 1-5'"
20x-Brain-2110272548225679458	JRC_SS02765_Brain_2017_20141223_82_C2_20x	P{R20D01-p65.AD}	P{R67B01-GAL4.DBD}	female organism|adult brain	JRC2018Unisex_c	SS02765|GMR_SS02765|JRC_SS02765	"tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8 M27', mounting protocol: 'DPX PBS Mounting', slide_code: '20141223_82_C2', age: 'Day 1-5'"
20x-Brain-2110272539769962594	JRC_SS02709_Brain_2017_20141222_81_B4_20x	P{R20A02-p65.AD}	P{R93G02-GAL4.DBD}	female organism|adult brain	JRC2018Unisex_c	SS02709|GMR_SS02709|JRC_SS02709	"tile(s): 'brain', effector genotype: 'pJFRC2-10XUAS-IVS-mCD8::GFP in attP2', objective: 'Plan-Apochromat 20x/0.8', mounting protocol: 'DPX PBS Mounting', slide_code: '20141222_81_B4', age: 'Day 1-5'"
