filename	label	is_a	part_of	dbxrefs
1591351	GB: right 1591351	neuron	embryonic/larval nervous system	catmaid_l1em:1591351
2667061	ASB TODO B1 right 8 Fragment with soma 2667061	neuron	embryonic/larval nervous system	catmaid_l1em:2667061
2966602	K ; DPLam med _left 2966602	neuron	embryonic/larval nervous system	catmaid_l1em:2966602
3814175	T Neuron_sibling right 3814175	neuron	embryonic/larval nervous system	catmaid_l1em:3814175
3945246	AS ; Left DAL neuron L 3945246	neuron	embryonic/larval nervous system	catmaid_l1em:3945246
4103336	MBON-F-V8;14+4 cell body close to other relays, right 4103336	neuron	embryonic/larval nervous system	catmaid_l1em:4103336
4114133	CP23 d 13_right 4114133	neuron	embryonic/larval nervous system	catmaid_l1em:4114133
4144377	DALv23 LAL 2 right 4144377	neuron	embryonic/larval nervous system	catmaid_l1em:4144377
4152272	DALv23 sub MB 1_right 4152272	neuron	embryonic/larval nervous system	catmaid_l1em:4152272
4180774	HL; DALv23 L LAL_right 4180774	neuron	embryonic/larval nervous system	catmaid_l1em:4180774
4190567	SJ: DALv23 L LAL dor pos 2_right 4190567	neuron	embryonic/larval nervous system	catmaid_l1em:4190567
4199033	NK_right 4199033	neuron	embryonic/larval nervous system	catmaid_l1em:4199033
4201020	DALv23 LAL 11 right 4201020	neuron	embryonic/larval nervous system	catmaid_l1em:4201020
4201555	DALv23 LAL 12 right 4201555	neuron	embryonic/larval nervous system	catmaid_l1em:4201555
4234016	DPLal A_right 4234016	neuron	embryonic/larval nervous system	catmaid_l1em:4234016
4337398	DALv23 sub MB 2_right 4337398	neuron	embryonic/larval nervous system	catmaid_l1em:4337398
4408397	NK_left 4408397	neuron	embryonic/larval nervous system	catmaid_l1em:4408397
4411688	M_right 4411688	neuron	embryonic/larval nervous system	catmaid_l1em:4411688
4473922	B ; DALcm12 m ant lat 5_right 4473922	neuron	embryonic/larval nervous system	catmaid_l1em:4473922
4507955	N1_right 4507955	neuron	embryonic/larval nervous system	catmaid_l1em:4507955
4514494	BG ; Baso-anterior target neuron #2 MB PN_right 4514494	neuron	embryonic/larval nervous system	catmaid_l1em:4514494
4617479	N_right 4617479	neuron	embryonic/larval nervous system	catmaid_l1em:4617479
4665627	N2_right 4665627	neuron	embryonic/larval nervous system	catmaid_l1em:4665627
5091874	DPLm1(D CB)3_left 5091874	neuron	embryonic/larval nervous system	catmaid_l1em:5091874
5321459	O ; BAmd1 v_right 5321459	neuron	embryonic/larval nervous system	catmaid_l1em:5321459
5480553	LP: BAmas d 3_right 5480553	neuron	embryonic/larval nervous system	catmaid_l1em:5480553
5516552	I ; Bala12 #9_right 5516552	neuron	embryonic/larval nervous system	catmaid_l1em:5516552
5560620	BAmas12 7 d right 5560620	neuron	embryonic/larval nervous system	catmaid_l1em:5560620
5592307	BAmas12 dor 12 d right 5592307	neuron	embryonic/larval nervous system	catmaid_l1em:5592307
5679304	ASB TODO left from mPN 6 5679304	neuron	embryonic/larval nervous system	catmaid_l1em:5679304
5681132	DE: CPe 1_left 5681132	neuron	embryonic/larval nervous system	catmaid_l1em:5681132
5738449	W_right 5738449	neuron	embryonic/larval nervous system	catmaid_l1em:5738449
5870071	DALv23 L LAL #2 counterpart left 5870071	neuron	embryonic/larval nervous system	catmaid_l1em:5870071
5934511	BL ; CM13 med 4_right 5934511	neuron	embryonic/larval nervous system	catmaid_l1em:5934511
6290724	C ; DALcl12 L d 2_right 6290724	neuron	embryonic/larval nervous system	catmaid_l1em:6290724
6300434	DALcl12 d 3 neuron 6300435 right 6300434	neuron	embryonic/larval nervous system	catmaid_l1em:6300434
6591182	bilateral L 6591182	neuron	embryonic/larval nervous system	catmaid_l1em:6591182
6597872	bilateral R 6597872	neuron	embryonic/larval nervous system	catmaid_l1em:6597872
7026287	BN ; DALcm12 L m ant lat 3_left 7026287	neuron	embryonic/larval nervous system	catmaid_l1em:7026287
7058243	DALcm12 r 11-21-13 neuron left hemisphere 3; DALcm12 L v ap 5 7058243	neuron	embryonic/larval nervous system	catmaid_l1em:7058243
7313896	SEZ FFN left 7313896	neuron	embryonic/larval nervous system	catmaid_l1em:7313896
7421507	DALl1 2 right 7421507	neuron	embryonic/larval nervous system	catmaid_l1em:7421507
7540581	I ; Bala12 #9_left 7540581	neuron	embryonic/larval nervous system	catmaid_l1em:7540581
7574701	DE: CPe 1_right 7574701	neuron	embryonic/larval nervous system	catmaid_l1em:7574701
7594047	BF ; F3 pair; CP4 2_right 7594047	neuron	embryonic/larval nervous system	catmaid_l1em:7594047
7980369	BN ; DALcm12 L m ant lat 3_right 7980369	neuron	embryonic/larval nervous system	catmaid_l1em:7980369
8007556	oct1_right 8007556	neuron	embryonic/larval nervous system	catmaid_l1em:8007556
8019816	BL 2 ; Right; CM13 med 1 8019816	neuron	embryonic/larval nervous system	catmaid_l1em:8019816
8052161	DALv23 L subMB 1 or 2_left 8052161	neuron	embryonic/larval nervous system	catmaid_l1em:8052161
8075484	M ; F6 pair_right 8075484	neuron	embryonic/larval nervous system	catmaid_l1em:8075484
8078096	BG ; Baso-anterior target neuron #2 MB PN_left 8078096	neuron	embryonic/larval nervous system	catmaid_l1em:8078096
8118947	D ; Feedback neuron from nociceptive_left 8118947	neuron	embryonic/larval nervous system	catmaid_l1em:8118947
8135412	SEZ FFN right 8135412	neuron	embryonic/larval nervous system	catmaid_l1em:8135412
8349454	GB: left 8349454	neuron	embryonic/larval nervous system	catmaid_l1em:8349454
