bodyID	subject_name	object	subject_external_db	relation
5813061383	Delta7(PB15)_L1L9R8_R	adult intrinsic protocerebral bridge 18 glomeruli-3 glomeruli neuron	neuprint_JRC_Hemibrain_1point1	is_a
881221166	Delta7(PB15)_L1L9R8_R	adult intrinsic protocerebral bridge 18 glomeruli-3 glomeruli neuron	neuprint_JRC_Hemibrain_1point1	is_a
911574261	Delta7(PB15)_L1L9R8_R	adult intrinsic protocerebral bridge 18 glomeruli-3 glomeruli neuron	neuprint_JRC_Hemibrain_1point1	is_a
911911004	Delta7(PB15)_L1L9R8_R	adult intrinsic protocerebral bridge 18 glomeruli-3 glomeruli neuron	neuprint_JRC_Hemibrain_1point1	is_a
911919917	Delta7(PB15)_L1L9R8_R	adult intrinsic protocerebral bridge 18 glomeruli-3 glomeruli neuron	neuprint_JRC_Hemibrain_1point1	is_a
911470352	Delta7(PB15)_L2R7_R	adult intrinsic protocerebral bridge 18 glomeruli-glomeruli 7 and 2 neuron	neuprint_JRC_Hemibrain_1point1	is_a
911574041	Delta7(PB15)_L2R7_R	adult intrinsic protocerebral bridge 18 glomeruli-glomeruli 7 and 2 neuron	neuprint_JRC_Hemibrain_1point1	is_a
911578496	Delta7(PB15)_L2R7_R	adult intrinsic protocerebral bridge 18 glomeruli-glomeruli 7 and 2 neuron	neuprint_JRC_Hemibrain_1point1	is_a
911911699	Delta7(PB15)_L2R7_R	adult intrinsic protocerebral bridge 18 glomeruli-glomeruli 7 and 2 neuron	neuprint_JRC_Hemibrain_1point1	is_a
942522378	Delta7(PB15)_L2R7_R	adult intrinsic protocerebral bridge 18 glomeruli-glomeruli 7 and 2 neuron	neuprint_JRC_Hemibrain_1point1	is_a
911565419	Delta7(PB15)_L3R6_R	adult intrinsic protocerebral bridge 18 glomeruli-glomeruli 6 and 3 neuron	neuprint_JRC_Hemibrain_1point1	is_a
911906936	Delta7(PB15)_L3R6_R	adult intrinsic protocerebral bridge 18 glomeruli-glomeruli 6 and 3 neuron	neuprint_JRC_Hemibrain_1point1	is_a
910783961	Delta7(PB15)_L3R6_R	adult intrinsic protocerebral bridge 18 glomeruli-glomeruli 6 and 3 neuron	neuprint_JRC_Hemibrain_1point1	is_a
941469087	Delta7(PB15)_L3R6_R	adult intrinsic protocerebral bridge 18 glomeruli-glomeruli 6 and 3 neuron	neuprint_JRC_Hemibrain_1point1	is_a
